  0.2737960E+03  0.2735030E+03  0.2739870E+03  0.2739560E+03  0.2737350E+03
  0.2736870E+03  0.2744480E+03  0.2750190E+03  0.2745930E+03  0.2740930E+03
  0.2743920E+03  0.2745050E+03  0.2739830E+03  0.2727160E+03  0.2735340E+03
  0.2745780E+03  0.2744560E+03  0.2743470E+03  0.2745130E+03  0.2750890E+03
  0.2739160E+03  0.2740910E+03  0.2749430E+03  0.2753340E+03  0.2750630E+03
  0.2748590E+03  0.2747300E+03  0.2749680E+03  0.2744350E+03  0.2738860E+03
  0.2742880E+03  0.2749840E+03  0.2749600E+03  0.2746890E+03  0.2746180E+03
  0.2751440E+03  0.2748360E+03  0.2742700E+03  0.2747500E+03  0.2746230E+03
  0.2740850E+03  0.2744850E+03  0.2746800E+03  0.2748540E+03  0.2745630E+03
  0.2744160E+03  0.2744810E+03  0.2745620E+03  0.2744290E+03  0.2746870E+03
  0.2743630E+03  0.2743170E+03  0.2736990E+03  0.2739520E+03  0.2744820E+03
  0.2745810E+03  0.2742330E+03  0.2737040E+03  0.2741980E+03  0.2733560E+03
  0.2740330E+03  0.2736370E+03  0.2741800E+03  0.2744330E+03  0.2744650E+03
  0.2742520E+03  0.2740960E+03  0.2741460E+03  0.2759290E+03  0.2742210E+03
  0.2742930E+03  0.2745500E+03  0.2740840E+03  0.2740600E+03  0.2745210E+03
  0.2745310E+03  0.2743690E+03  0.2743140E+03  0.2745490E+03  0.2744040E+03
  0.2747520E+03  0.2745710E+03  0.2748640E+03  0.2751740E+03  0.2746740E+03
  0.2744220E+03  0.2749970E+03  0.2749240E+03  0.2744640E+03  0.2745690E+03
  0.2748240E+03  0.2748490E+03  0.2748750E+03  0.2747340E+03  0.2745330E+03
  0.2745950E+03  0.2742140E+03  0.2742110E+03  0.2745870E+03  0.2745880E+03
  0.2742260E+03  0.2747570E+03  0.2744340E+03  0.2752340E+03  0.2750530E+03
  0.2748340E+03  0.2750620E+03  0.2751600E+03  0.2746060E+03  0.2741140E+03
  0.2739300E+03  0.2734450E+03  0.2734430E+03  0.2736390E+03  0.2733280E+03
  0.2738840E+03  0.2736330E+03  0.2735750E+03  0.2742260E+03  0.2743200E+03
  0.2744200E+03  0.2747570E+03  0.2746630E+03  0.2755530E+03  0.2753900E+03
  0.2752540E+03  0.2755210E+03  0.2754200E+03  0.2747900E+03  0.2745840E+03
  0.2750540E+03  0.2751090E+03  0.2747700E+03  0.2748640E+03  0.2747440E+03
  0.2749020E+03  0.2746220E+03  0.2741030E+03  0.2743360E+03  0.2736940E+03
  0.2736940E+03  0.2738890E+03  0.2743630E+03  0.2740010E+03  0.2742660E+03
  0.2745120E+03  0.2753410E+03  0.2747670E+03  0.2742960E+03  0.2743630E+03
  0.2750600E+03  0.2749650E+03  0.2749000E+03  0.2746800E+03  0.2745450E+03
  0.2741900E+03  0.2742530E+03  0.2741790E+03  0.2737170E+03  0.2741070E+03
  0.2746130E+03  0.2741950E+03  0.2741450E+03  0.2746600E+03  0.2739620E+03
  0.2731860E+03  0.2736670E+03  0.2747450E+03  0.2743000E+03  0.2738030E+03
  0.2743040E+03  0.2745500E+03  0.2738440E+03  0.2740540E+03  0.2743800E+03
  0.2746690E+03  0.2743910E+03  0.2741200E+03  0.2743460E+03  0.2748200E+03
  0.2744090E+03  0.2742680E+03  0.2745760E+03  0.2746420E+03  0.2742710E+03
  0.2739310E+03  0.2742250E+03  0.2744710E+03  0.2735590E+03  0.2737680E+03
  0.2748020E+03  0.2749830E+03  0.2746770E+03  0.2742950E+03  0.2749310E+03
  0.2752630E+03  0.2751200E+03  0.2749840E+03  0.2757140E+03  0.2750100E+03
  0.2745470E+03  0.2745510E+03  0.2746630E+03  0.2747260E+03  0.2742510E+03
  0.2740750E+03  0.2745190E+03  0.2748480E+03  0.2745960E+03  0.2749950E+03
  0.2750230E+03  0.2747810E+03  0.2745080E+03  0.2745650E+03  0.2747250E+03
  0.2746750E+03  0.2741850E+03  0.2744510E+03  0.2750150E+03  0.2746520E+03
  0.2744180E+03  0.2746280E+03  0.2750960E+03  0.2751990E+03  0.2751450E+03
  0.2746790E+03  0.2756600E+03  0.2752590E+03  0.2749030E+03  0.2747010E+03
  0.2755200E+03  0.2761200E+03  0.2750460E+03  0.2746190E+03  0.2756280E+03
  0.2756410E+03  0.2754940E+03  0.2748110E+03  0.2751650E+03  0.2748490E+03
  0.2743780E+03  0.2743730E+03  0.2745880E+03  0.2744540E+03  0.2740820E+03
  0.2741440E+03  0.2742440E+03  0.2739140E+03  0.2741410E+03  0.2733050E+03
  0.2736890E+03  0.2739700E+03  0.2738350E+03  0.2740910E+03  0.2734720E+03
  0.2736350E+03  0.2737640E+03  0.2732330E+03  0.2732560E+03  0.2735060E+03
  0.2734790E+03  0.2730550E+03  0.2733690E+03  0.2731950E+03  0.2733090E+03
  0.2734860E+03  0.2737770E+03  0.2738090E+03  0.2734300E+03  0.2728110E+03
  0.2738050E+03  0.2740020E+03  0.2739220E+03  0.2734840E+03  0.2737380E+03
  0.2741860E+03  0.2741930E+03  0.2745520E+03  0.2744950E+03  0.2742680E+03
  0.2743180E+03  0.2745920E+03  0.2742330E+03  0.2744750E+03  0.2743150E+03
  0.2740050E+03  0.2742040E+03  0.2743520E+03  0.2741910E+03  0.2738120E+03
  0.2739530E+03  0.2739450E+03  0.2738800E+03  0.2736060E+03  0.2737060E+03
  0.2736440E+03  0.2737720E+03  0.2736980E+03  0.2734430E+03  0.2736350E+03
  0.2734190E+03  0.2732070E+03  0.2738020E+03  0.2734500E+03  0.2737210E+03
  0.2733730E+03  0.2732680E+03  0.2734330E+03  0.2738010E+03  0.2737480E+03
  0.2740370E+03  0.2738660E+03  0.2734310E+03  0.2737410E+03  0.2737270E+03
  0.2736110E+03  0.2735230E+03  0.2736610E+03  0.2734280E+03  0.2736030E+03
  0.2736660E+03  0.2730970E+03  0.2736470E+03  0.2744830E+03  0.2740260E+03
  0.2739430E+03  0.2741480E+03  0.2740600E+03  0.2735170E+03  0.2734740E+03
  0.2733640E+03  0.2738550E+03  0.2741050E+03  0.2737510E+03  0.2737270E+03
  0.2736640E+03  0.2736100E+03  0.2734130E+03  0.2740250E+03  0.2737050E+03
  0.2736220E+03  0.2737360E+03  0.2737150E+03  0.2740710E+03  0.2738590E+03
  0.2737680E+03  0.2738420E+03  0.2736150E+03  0.2735140E+03  0.2737610E+03
  0.2740200E+03  0.2734880E+03  0.2730270E+03  0.2728890E+03  0.2730310E+03
  0.2732090E+03  0.2736610E+03  0.2739280E+03  0.2729980E+03  0.2728020E+03
  0.2730800E+03  0.2731020E+03  0.2738860E+03  0.2735720E+03  0.2733820E+03
  0.2731660E+03  0.2729460E+03  0.2740500E+03  0.2738280E+03  0.2735490E+03
  0.2741630E+03  0.2748470E+03  0.2741300E+03
  0.2727180E+03  0.2724710E+03  0.2725970E+03  0.2724040E+03  0.2727340E+03
  0.2724950E+03  0.2723490E+03  0.2726240E+03  0.2727130E+03  0.2726400E+03
  0.2727570E+03  0.2731180E+03  0.2723330E+03  0.2719370E+03  0.2717160E+03
  0.2725710E+03  0.2724050E+03  0.2718510E+03  0.2715950E+03  0.2722610E+03
  0.2719530E+03  0.2717050E+03  0.2716180E+03  0.2716380E+03  0.2716240E+03
  0.2718770E+03  0.2714190E+03  0.2715880E+03  0.2720330E+03  0.2715670E+03
  0.2716100E+03  0.2721970E+03  0.2722270E+03  0.2720760E+03  0.2716920E+03
  0.2721400E+03  0.2729560E+03  0.2726210E+03  0.2718430E+03  0.2722850E+03
  0.2720210E+03  0.2720400E+03  0.2716020E+03  0.2723320E+03  0.2722950E+03
  0.2723390E+03  0.2722430E+03  0.2732470E+03  0.2735600E+03  0.2732090E+03
  0.2727440E+03  0.2732920E+03  0.2740160E+03  0.2733400E+03  0.2720980E+03
  0.2727150E+03  0.2726720E+03  0.2719750E+03  0.2714960E+03  0.2717200E+03
  0.2721370E+03  0.2719250E+03  0.2720480E+03  0.2730500E+03  0.2728870E+03
  0.2724540E+03  0.2723470E+03  0.2734720E+03  0.2734030E+03  0.2723220E+03
  0.2723140E+03  0.2724850E+03  0.2726400E+03  0.2722660E+03  0.2724370E+03
  0.2727550E+03  0.2727450E+03  0.2718560E+03  0.2717930E+03  0.2722260E+03
  0.2719060E+03  0.2716320E+03  0.2721530E+03  0.2721240E+03  0.2727270E+03
  0.2723270E+03  0.2719200E+03  0.2725730E+03  0.2724430E+03  0.2720380E+03
  0.2718510E+03  0.2721630E+03  0.2722570E+03  0.2718960E+03  0.2716980E+03
  0.2722190E+03  0.2723010E+03  0.2721350E+03  0.2720830E+03  0.2726670E+03
  0.2730780E+03  0.2718710E+03  0.2715100E+03  0.2721270E+03  0.2721200E+03
  0.2720230E+03  0.2716880E+03  0.2720230E+03  0.2719380E+03  0.2718380E+03
  0.2716170E+03  0.2722180E+03  0.2727980E+03  0.2726840E+03  0.2721070E+03
  0.2724170E+03  0.2724420E+03  0.2717530E+03  0.2707820E+03  0.2715540E+03
  0.2727560E+03  0.2725800E+03  0.2723960E+03  0.2725450E+03  0.2730300E+03
  0.2717770E+03  0.2719620E+03  0.2728910E+03  0.2734080E+03  0.2729190E+03
  0.2728120E+03  0.2729930E+03  0.2730520E+03  0.2724290E+03  0.2719590E+03
  0.2724240E+03  0.2729930E+03  0.2729930E+03  0.2725590E+03  0.2726700E+03
  0.2731120E+03  0.2728330E+03  0.2722860E+03  0.2727350E+03  0.2727550E+03
  0.2720750E+03  0.2723870E+03  0.2726770E+03  0.2729470E+03  0.2728560E+03
  0.2725620E+03  0.2724900E+03  0.2727370E+03  0.2726160E+03  0.2726670E+03
  0.2726380E+03  0.2724080E+03  0.2718030E+03  0.2721060E+03  0.2725520E+03
  0.2727220E+03  0.2723290E+03  0.2718700E+03  0.2724470E+03  0.2716570E+03
  0.2723240E+03  0.2720710E+03  0.2722040E+03  0.2725580E+03  0.2725720E+03
  0.2724540E+03  0.2723440E+03  0.2724690E+03  0.2736280E+03  0.2722780E+03
  0.2722650E+03  0.2727500E+03  0.2722490E+03  0.2723540E+03  0.2725510E+03
  0.2724560E+03  0.2721560E+03  0.2725460E+03  0.2727070E+03  0.2726430E+03
  0.2727160E+03  0.2728210E+03  0.2732770E+03  0.2734460E+03  0.2727950E+03
  0.2726070E+03  0.2733170E+03  0.2731340E+03  0.2728050E+03  0.2726250E+03
  0.2728820E+03  0.2729810E+03  0.2729040E+03  0.2727440E+03  0.2727840E+03
  0.2728350E+03  0.2725860E+03  0.2724500E+03  0.2729240E+03  0.2728330E+03
  0.2726080E+03  0.2730620E+03  0.2727290E+03  0.2731680E+03  0.2732470E+03
  0.2731140E+03  0.2733060E+03  0.2732370E+03  0.2724740E+03  0.2722340E+03
  0.2720470E+03  0.2716920E+03  0.2718150E+03  0.2718460E+03  0.2716630E+03
  0.2722740E+03  0.2718870E+03  0.2715400E+03  0.2724550E+03  0.2724400E+03
  0.2722670E+03  0.2728960E+03  0.2728070E+03  0.2735680E+03  0.2731490E+03
  0.2729670E+03  0.2735640E+03  0.2733880E+03  0.2726510E+03  0.2724360E+03
  0.2729160E+03  0.2729410E+03  0.2727380E+03  0.2728970E+03  0.2726630E+03
  0.2727840E+03  0.2724430E+03  0.2721440E+03  0.2724380E+03  0.2716610E+03
  0.2714930E+03  0.2720550E+03  0.2724500E+03  0.2719080E+03  0.2724280E+03
  0.2728360E+03  0.2735590E+03  0.2727890E+03  0.2724700E+03  0.2725830E+03
  0.2732780E+03  0.2731020E+03  0.2732040E+03  0.2727580E+03  0.2727640E+03
  0.2724040E+03  0.2724420E+03  0.2724680E+03  0.2718250E+03  0.2722750E+03
  0.2725730E+03  0.2723460E+03  0.2724020E+03  0.2730290E+03  0.2721100E+03
  0.2712640E+03  0.2717850E+03  0.2730170E+03  0.2725610E+03  0.2721080E+03
  0.2725420E+03  0.2729610E+03  0.2721680E+03  0.2723580E+03  0.2725870E+03
  0.2729500E+03  0.2724830E+03  0.2723190E+03  0.2725400E+03  0.2730720E+03
  0.2724660E+03  0.2722270E+03  0.2724740E+03  0.2727190E+03  0.2722920E+03
  0.2719700E+03  0.2723570E+03  0.2726130E+03  0.2714660E+03  0.2718040E+03
  0.2728440E+03  0.2730200E+03  0.2726850E+03  0.2723750E+03  0.2731060E+03
  0.2732810E+03  0.2733070E+03  0.2730360E+03  0.2737870E+03  0.2732200E+03
  0.2725430E+03  0.2726700E+03  0.2728630E+03  0.2729270E+03  0.2722200E+03
  0.2723330E+03  0.2727830E+03  0.2731340E+03  0.2726840E+03  0.2731520E+03
  0.2732420E+03  0.2731050E+03  0.2727920E+03  0.2727920E+03  0.2729100E+03
  0.2727450E+03  0.2723830E+03  0.2724760E+03  0.2731700E+03  0.2726900E+03
  0.2723240E+03  0.2726430E+03  0.2730450E+03  0.2733020E+03  0.2729490E+03
  0.2725390E+03  0.2735600E+03  0.2732210E+03  0.2727900E+03  0.2725800E+03
  0.2734400E+03  0.2741020E+03  0.2730300E+03  0.2725450E+03  0.2736090E+03
  0.2736030E+03  0.2736070E+03  0.2730090E+03  0.2732390E+03  0.2730900E+03
  0.2725450E+03  0.2725710E+03  0.2729080E+03  0.2727780E+03  0.2723280E+03
  0.2724410E+03  0.2726940E+03  0.2721960E+03  0.2722180E+03  0.2716940E+03
  0.2721190E+03  0.2723330E+03  0.2721040E+03  0.2723050E+03  0.2716320E+03
  0.2717340E+03  0.2719390E+03  0.2713850E+03  0.2715000E+03  0.2717360E+03
  0.2716180E+03  0.2712220E+03  0.2715300E+03  0.2715820E+03  0.2714930E+03
  0.2715300E+03  0.2717690E+03  0.2715820E+03  0.2712350E+03  0.2707370E+03
  0.2716290E+03  0.2720740E+03  0.2718420E+03  0.2712490E+03  0.2716250E+03
  0.2721780E+03  0.2722030E+03  0.2726820E+03  0.2727620E+03  0.2725300E+03
  0.2724180E+03  0.2726390E+03  0.2725990E+03  0.2726020E+03  0.2722160E+03
  0.2721200E+03  0.2722840E+03  0.2724930E+03  0.2722260E+03  0.2717240E+03
  0.2718180E+03  0.2718450E+03  0.2718900E+03  0.2717300E+03  0.2718520E+03
  0.2717910E+03  0.2718220E+03  0.2717030E+03  0.2716650E+03  0.2717520E+03
  0.2714240E+03  0.2713480E+03  0.2717660E+03  0.2715140E+03  0.2716930E+03
  0.2714210E+03  0.2714760E+03  0.2716900E+03  0.2718860E+03  0.2716020E+03
  0.2720450E+03  0.2718490E+03  0.2712840E+03  0.2716200E+03  0.2716560E+03
  0.2716350E+03  0.2715540E+03  0.2716100E+03  0.2716330E+03  0.2716510E+03
  0.2718260E+03  0.2713360E+03  0.2718160E+03  0.2726760E+03  0.2720390E+03
  0.2719440E+03  0.2721630E+03  0.2721400E+03  0.2716290E+03  0.2715120E+03
  0.2714960E+03  0.2719180E+03  0.2719890E+03  0.2718930E+03  0.2720120E+03
  0.2717720E+03  0.2718920E+03  0.2716680E+03  0.2720950E+03  0.2719550E+03
  0.2718620E+03  0.2720360E+03  0.2719460E+03  0.2722380E+03  0.2720790E+03
  0.2717810E+03  0.2720000E+03  0.2716650E+03  0.2714600E+03  0.2717130E+03
  0.2721140E+03  0.2714710E+03  0.2712360E+03  0.2711400E+03  0.2712810E+03
  0.2712830E+03  0.2715070E+03  0.2718240E+03  0.2711720E+03  0.2710670E+03
  0.2713130E+03  0.2714670E+03  0.2722870E+03  0.2717960E+03  0.2714110E+03
  0.2711010E+03  0.2709460E+03  0.2721340E+03  0.2716330E+03  0.2713720E+03
  0.2718090E+03  0.2725340E+03  0.2721300E+03
  0.2708680E+03  0.2704050E+03  0.2706870E+03  0.2703910E+03  0.2706010E+03
  0.2700110E+03  0.2698810E+03  0.2701600E+03  0.2706160E+03  0.2703320E+03
  0.2703400E+03  0.2709020E+03  0.2700700E+03  0.2696600E+03  0.2696280E+03
  0.2703620E+03  0.2703200E+03  0.2697270E+03  0.2696260E+03  0.2701140E+03
  0.2699710E+03  0.2697600E+03  0.2695880E+03  0.2696960E+03  0.2697810E+03
  0.2697770E+03  0.2694710E+03  0.2695840E+03  0.2699990E+03  0.2696330E+03
  0.2696610E+03  0.2702910E+03  0.2701130E+03  0.2701900E+03  0.2698330E+03
  0.2701940E+03  0.2708500E+03  0.2704950E+03  0.2699300E+03  0.2703900E+03
  0.2700550E+03  0.2702580E+03  0.2698580E+03  0.2703980E+03  0.2701990E+03
  0.2702060E+03  0.2700640E+03  0.2711510E+03  0.2713850E+03  0.2712400E+03
  0.2706800E+03  0.2711090E+03  0.2717140E+03  0.2710960E+03  0.2700540E+03
  0.2705470E+03  0.2706650E+03  0.2700180E+03  0.2695400E+03  0.2698310E+03
  0.2702700E+03  0.2699060E+03  0.2700450E+03  0.2710300E+03  0.2709620E+03
  0.2702180E+03  0.2701530E+03  0.2713370E+03  0.2713710E+03  0.2701620E+03
  0.2703670E+03  0.2704910E+03  0.2706430E+03  0.2701620E+03  0.2702740E+03
  0.2705880E+03  0.2707770E+03  0.2696970E+03  0.2697360E+03  0.2699670E+03
  0.2697290E+03  0.2692640E+03  0.2698580E+03  0.2701590E+03  0.2708300E+03
  0.2703770E+03  0.2700570E+03  0.2706580E+03  0.2703780E+03  0.2700100E+03
  0.2697080E+03  0.2703080E+03  0.2701510E+03  0.2698430E+03  0.2697080E+03
  0.2701340E+03  0.2703940E+03  0.2699230E+03  0.2698330E+03  0.2704850E+03
  0.2707310E+03  0.2695490E+03  0.2694300E+03  0.2702910E+03  0.2701310E+03
  0.2700470E+03  0.2696810E+03  0.2699520E+03  0.2698090E+03  0.2697540E+03
  0.2695730E+03  0.2700750E+03  0.2707070E+03  0.2707330E+03  0.2700350E+03
  0.2703090E+03  0.2704440E+03  0.2695850E+03  0.2686190E+03  0.2696860E+03
  0.2708120E+03  0.2705610E+03  0.2702160E+03  0.2705700E+03  0.2708060E+03
  0.2697160E+03  0.2697950E+03  0.2707050E+03  0.2712360E+03  0.2706790E+03
  0.2707100E+03  0.2711210E+03  0.2711730E+03  0.2704440E+03  0.2700810E+03
  0.2704690E+03  0.2709710E+03  0.2710200E+03  0.2703120E+03  0.2707190E+03
  0.2709800E+03  0.2708080E+03  0.2703330E+03  0.2708410E+03  0.2707960E+03
  0.2702440E+03  0.2703340E+03  0.2706780E+03  0.2709850E+03  0.2710300E+03
  0.2704550E+03  0.2705160E+03  0.2709500E+03  0.2706130E+03  0.2705140E+03
  0.2708410E+03  0.2704330E+03  0.2698410E+03  0.2700380E+03  0.2706060E+03
  0.2709350E+03  0.2702990E+03  0.2700990E+03  0.2705410E+03  0.2699390E+03
  0.2705410E+03  0.2702910E+03  0.2703960E+03  0.2705270E+03  0.2705330E+03
  0.2705190E+03  0.2704580E+03  0.2708010E+03  0.2712200E+03  0.2704690E+03
  0.2702020E+03  0.2708200E+03  0.2704570E+03  0.2706690E+03  0.2706210E+03
  0.2704870E+03  0.2701430E+03  0.2708610E+03  0.2709510E+03  0.2708770E+03
  0.2708430E+03  0.2710640E+03  0.2715700E+03  0.2718490E+03  0.2709770E+03
  0.2708250E+03  0.2715590E+03  0.2712170E+03  0.2709760E+03  0.2706980E+03
  0.2709230E+03  0.2709600E+03  0.2708660E+03  0.2708140E+03  0.2708700E+03
  0.2710400E+03  0.2709130E+03  0.2706230E+03  0.2711730E+03  0.2709980E+03
  0.2706780E+03  0.2710090E+03  0.2706780E+03  0.2711570E+03  0.2712350E+03
  0.2712150E+03  0.2713870E+03  0.2710150E+03  0.2704820E+03  0.2701630E+03
  0.2701240E+03  0.2698460E+03  0.2701540E+03  0.2699960E+03  0.2699370E+03
  0.2704800E+03  0.2699580E+03  0.2696530E+03  0.2704580E+03  0.2704340E+03
  0.2701240E+03  0.2708860E+03  0.2708020E+03  0.2715260E+03  0.2710330E+03
  0.2707530E+03  0.2712660E+03  0.2711390E+03  0.2703430E+03  0.2701380E+03
  0.2706580E+03  0.2706620E+03  0.2707350E+03  0.2708300E+03  0.2705180E+03
  0.2706670E+03  0.2703800E+03  0.2701930E+03  0.2703810E+03  0.2697000E+03
  0.2692970E+03  0.2699670E+03  0.2704290E+03  0.2699810E+03  0.2703360E+03
  0.2707790E+03  0.2714530E+03  0.2707870E+03  0.2704700E+03  0.2706290E+03
  0.2713670E+03  0.2712510E+03  0.2712480E+03  0.2709060E+03  0.2708760E+03
  0.2706770E+03  0.2705430E+03  0.2706950E+03  0.2701450E+03  0.2706500E+03
  0.2705170E+03  0.2704250E+03  0.2706050E+03  0.2713150E+03  0.2702970E+03
  0.2694220E+03  0.2700860E+03  0.2713700E+03  0.2707480E+03  0.2703300E+03
  0.2707500E+03  0.2712670E+03  0.2704250E+03  0.2705100E+03  0.2707490E+03
  0.2710000E+03  0.2706650E+03  0.2704530E+03  0.2706390E+03  0.2712380E+03
  0.2706470E+03  0.2702770E+03  0.2705270E+03  0.2706920E+03  0.2699750E+03
  0.2700340E+03  0.2702770E+03  0.2706570E+03  0.2694710E+03  0.2697810E+03
  0.2707820E+03  0.2710230E+03  0.2708170E+03  0.2704300E+03  0.2711190E+03
  0.2712220E+03  0.2712420E+03  0.2708780E+03  0.2717370E+03  0.2714130E+03
  0.2706020E+03  0.2706930E+03  0.2709140E+03  0.2708780E+03  0.2701850E+03
  0.2702910E+03  0.2709310E+03  0.2712880E+03  0.2706950E+03  0.2710910E+03
  0.2713580E+03  0.2713230E+03  0.2709580E+03  0.2709820E+03  0.2710450E+03
  0.2708350E+03  0.2706080E+03  0.2704990E+03  0.2712760E+03  0.2706780E+03
  0.2702860E+03  0.2706530E+03  0.2710450E+03  0.2713360E+03  0.2708540E+03
  0.2704100E+03  0.2714590E+03  0.2712390E+03  0.2707790E+03  0.2703920E+03
  0.2714530E+03  0.2721200E+03  0.2710340E+03  0.2703970E+03  0.2716190E+03
  0.2714970E+03  0.2715410E+03  0.2711780E+03  0.2714600E+03  0.2713360E+03
  0.2706440E+03  0.2706570E+03  0.2711550E+03  0.2709480E+03  0.2705150E+03
  0.2706680E+03  0.2709730E+03  0.2704740E+03  0.2701740E+03  0.2697920E+03
  0.2704920E+03  0.2705430E+03  0.2701560E+03  0.2702360E+03  0.2696670E+03
  0.2699400E+03  0.2700160E+03  0.2694570E+03  0.2695720E+03  0.2698000E+03
  0.2696290E+03  0.2692370E+03  0.2696320E+03  0.2698600E+03  0.2696080E+03
  0.2694480E+03  0.2696640E+03  0.2694070E+03  0.2690550E+03  0.2687870E+03
  0.2696010E+03  0.2700200E+03  0.2698540E+03  0.2692200E+03  0.2697690E+03
  0.2703030E+03  0.2702750E+03  0.2707230E+03  0.2707900E+03  0.2705360E+03
  0.2704020E+03  0.2705530E+03  0.2706190E+03  0.2703860E+03  0.2701520E+03
  0.2701450E+03  0.2702830E+03  0.2705480E+03  0.2702470E+03  0.2695900E+03
  0.2696830E+03  0.2697690E+03  0.2698140E+03  0.2698090E+03  0.2699400E+03
  0.2698850E+03  0.2698120E+03  0.2696080E+03  0.2698040E+03  0.2697980E+03
  0.2693030E+03  0.2693430E+03  0.2696980E+03  0.2695650E+03  0.2697120E+03
  0.2694260E+03  0.2694990E+03  0.2699020E+03  0.2697970E+03  0.2694380E+03
  0.2699790E+03  0.2698460E+03  0.2691170E+03  0.2694050E+03  0.2697350E+03
  0.2698320E+03  0.2696290E+03  0.2694460E+03  0.2698220E+03  0.2696760E+03
  0.2698300E+03  0.2694310E+03  0.2698320E+03  0.2707770E+03  0.2699700E+03
  0.2698430E+03  0.2701520E+03  0.2702030E+03  0.2696520E+03  0.2694050E+03
  0.2695440E+03  0.2698890E+03  0.2697990E+03  0.2699700E+03  0.2701480E+03
  0.2698180E+03  0.2700090E+03  0.2697020E+03  0.2699950E+03  0.2700820E+03
  0.2698870E+03  0.2700500E+03  0.2700150E+03  0.2703610E+03  0.2701330E+03
  0.2697170E+03  0.2700210E+03  0.2697340E+03  0.2692830E+03  0.2697210E+03
  0.2700220E+03  0.2697260E+03  0.2696140E+03  0.2694950E+03  0.2695830E+03
  0.2692080E+03  0.2691350E+03  0.2696080E+03  0.2691190E+03  0.2691790E+03
  0.2694870E+03  0.2696200E+03  0.2702660E+03  0.2699760E+03  0.2693460E+03
  0.2690640E+03  0.2690900E+03  0.2701250E+03  0.2694940E+03  0.2692880E+03
  0.2694670E+03  0.2700100E+03  0.2700610E+03
  0.2686970E+03  0.2680170E+03  0.2682140E+03  0.2680200E+03  0.2683220E+03
  0.2672750E+03  0.2673940E+03  0.2676200E+03  0.2683630E+03  0.2678430E+03
  0.2677550E+03  0.2684740E+03  0.2677240E+03  0.2672990E+03  0.2672980E+03
  0.2679970E+03  0.2680910E+03  0.2675470E+03  0.2676500E+03  0.2679380E+03
  0.2678640E+03  0.2677120E+03  0.2674550E+03  0.2676180E+03  0.2678660E+03
  0.2676150E+03  0.2675100E+03  0.2675760E+03  0.2678550E+03  0.2675270E+03
  0.2675510E+03  0.2681750E+03  0.2681350E+03  0.2681760E+03  0.2676560E+03
  0.2680560E+03  0.2685060E+03  0.2682190E+03  0.2677760E+03  0.2682780E+03
  0.2679460E+03  0.2683540E+03  0.2679460E+03  0.2681790E+03  0.2680110E+03
  0.2678240E+03  0.2677490E+03  0.2687120E+03  0.2689160E+03  0.2687840E+03
  0.2682260E+03  0.2686250E+03  0.2692890E+03  0.2688610E+03  0.2680120E+03
  0.2684040E+03  0.2686180E+03  0.2679960E+03  0.2676530E+03  0.2679350E+03
  0.2682590E+03  0.2678200E+03  0.2677450E+03  0.2688580E+03  0.2689230E+03
  0.2679890E+03  0.2678660E+03  0.2690260E+03  0.2690920E+03  0.2679480E+03
  0.2680560E+03  0.2684360E+03  0.2685280E+03  0.2679020E+03  0.2678830E+03
  0.2683110E+03  0.2686440E+03  0.2673240E+03  0.2674640E+03  0.2673620E+03
  0.2675380E+03  0.2667630E+03  0.2673170E+03  0.2678190E+03  0.2686680E+03
  0.2681660E+03  0.2679680E+03  0.2684140E+03  0.2680660E+03  0.2678550E+03
  0.2676390E+03  0.2681960E+03  0.2679470E+03  0.2677310E+03  0.2676150E+03
  0.2680620E+03  0.2683520E+03  0.2677430E+03  0.2674520E+03  0.2681560E+03
  0.2683980E+03  0.2672180E+03  0.2673570E+03  0.2682010E+03  0.2680570E+03
  0.2679090E+03  0.2673940E+03  0.2677810E+03  0.2677500E+03  0.2673590E+03
  0.2674670E+03  0.2679890E+03  0.2685650E+03  0.2686430E+03  0.2679130E+03
  0.2680310E+03  0.2683230E+03  0.2674460E+03  0.2665040E+03  0.2675260E+03
  0.2688400E+03  0.2683710E+03  0.2678560E+03  0.2684100E+03  0.2685420E+03
  0.2674070E+03  0.2675130E+03  0.2683920E+03  0.2689930E+03  0.2684570E+03
  0.2684920E+03  0.2690440E+03  0.2690360E+03  0.2684730E+03  0.2680800E+03
  0.2683650E+03  0.2687710E+03  0.2685780E+03  0.2681030E+03  0.2686750E+03
  0.2688310E+03  0.2687020E+03  0.2683930E+03  0.2687830E+03  0.2687800E+03
  0.2683180E+03  0.2682550E+03  0.2685370E+03  0.2689730E+03  0.2689910E+03
  0.2683610E+03  0.2685590E+03  0.2689940E+03  0.2684960E+03  0.2683060E+03
  0.2687330E+03  0.2684530E+03  0.2677680E+03  0.2680710E+03  0.2685320E+03
  0.2690470E+03  0.2682340E+03  0.2681480E+03  0.2685290E+03  0.2681980E+03
  0.2685230E+03  0.2684370E+03  0.2683450E+03  0.2683810E+03  0.2683680E+03
  0.2684750E+03  0.2685130E+03  0.2688790E+03  0.2687980E+03  0.2684260E+03
  0.2680010E+03  0.2687680E+03  0.2684320E+03  0.2686190E+03  0.2686060E+03
  0.2684720E+03  0.2680940E+03  0.2688810E+03  0.2690130E+03  0.2689330E+03
  0.2687490E+03  0.2689800E+03  0.2696100E+03  0.2699730E+03  0.2689910E+03
