  3.3545086e-01  4.0626860e-01  2.0219329e-01  1.9876465e-01  1.0939147e-01
  5.3557055e-03  1.0207324e-01  1.1032041e-01  6.5604240e-02  4.1123377e-03
  8.2143649e-02  1.9402272e-01  2.5049666e-01  3.8523310e-01  4.3273583e-01
  1.0549598e+00  1.0904875e+00  8.1052989e-01  8.9251775e-01  7.1839869e-01
  4.9610305e-01  5.9402877e-01  3.9650974e-01  1.4106326e-01  3.4223326e-02
  6.8276875e-02  2.1631968e-01  1.7467055e-01  1.9071215e-01  1.3308249e-01
  1.2003940e-01  1.0798876e-01  6.3507453e-02
                              var_LH_(upward_W/m2)
  1.3956203e+02  1.4377481e+02  1.4571454e+02  1.6720114e+02  1.5543427e+02
  1.1711660e+02  8.1041176e+01  7.3215500e+01  7.0165840e+01  9.1034691e+01
  1.0084177e+02  1.1119801e+02  1.0796715e+02  9.0841316e+01  1.1655536e+02
  1.5105281e+02  1.1209058e+02  7.7196762e+01  9.3528320e+01  1.1231748e+02
  1.4558904e+02  1.2391569e+02  1.0046526e+02  1.2108340e+02  1.2141673e+02
  8.9258820e+01  9.9876015e+01  1.0002170e+02  9.7616005e+01  8.0283348e+01
  6.8075920e+01  6.9878998e+01  8.8291153e+01  8.8074997e+01  7.8347443e+01
  8.8602303e+01  1.1752222e+02  1.2079526e+02  1.5272847e+02  1.5581778e+02
  1.4927371e+02  1.1538872e+02  1.4533603e+02  1.6343816e+02  1.6024442e+02
  1.4105998e+02  1.4991628e+02  1.9366357e+02  1.6115405e+02  7.3512779e+01
  7.3226837e+01  8.8431313e+01  8.9029198e+01  6.1807144e+01  7.4429535e+01
  1.0508366e+02  9.2559868e+01  8.7150818e+01  8.4852150e+01  1.0845810e+02
  1.0744205e+02  9.6453377e+01  8.2094566e+01  9.7655167e+01  1.0422021e+02
  7.2694923e+01  6.3596771e+01  9.1526146e+01  9.3394081e+01  9.7210594e+01
  7.4224411e+01  7.3685165e+01  7.5319580e+01  6.3734524e+01  7.5317169e+01
  1.0054759e+02  9.9317390e+01  8.8166862e+01  1.0684969e+02  1.1841376e+02
  9.0390121e+01  8.4589104e+01  8.6835052e+01  1.1602425e+02  1.1325320e+02
  1.0897516e+02  9.5139641e+01  1.2955917e+02  1.3920059e+02  1.0774426e+02
  1.4453183e+02  1.7008261e+02  1.4798859e+02  1.3236334e+02  1.8119489e+02
  1.9688339e+02  1.5286002e+02  1.3901987e+02  1.3289647e+02  1.2136653e+02
  7.6336624e+01  7.3329254e+01  1.2152918e+02  1.3303502e+02  1.1654834e+02
  9.1315407e+01  7.9907959e+01  8.1499702e+01  6.7893890e+01  7.1492630e+01
  6.6038597e+01  7.8566414e+01  7.6018166e+01  6.7100533e+01  7.2681870e+01
  9.2685867e+01  8.1326111e+01  5.1398575e+01  7.3084267e+01  1.1707845e+02
  9.9580635e+01  9.1439697e+01  6.6427345e+01  7.5209740e+01  6.9758522e+01
  6.2119492e+01  6.4003792e+01  8.5464195e+01  8.0412865e+01  5.3971024e+01
  7.2757774e+01  8.7419685e+01  6.9214554e+01  7.9626534e+01  7.9617203e+01
  1.0198231e+02  1.0419512e+02  9.1466309e+01  1.1508551e+02  1.3561028e+02
  1.0424030e+02  6.5037315e+01  7.4047012e+01  7.3144615e+01  9.0246246e+01
  1.1411866e+02  8.5998421e+01  1.0262386e+02  9.5376389e+01  1.0104356e+02
  7.7634598e+01  1.0088795e+02  1.0237587e+02  8.6588577e+01  8.9514236e+01
  1.1887762e+02  1.1094099e+02  9.5866837e+01  7.8260490e+01  1.1816879e+02
  1.2487652e+02  1.0897014e+02  1.4068048e+02  1.1766780e+02  1.0546518e+02
  8.5657867e+01  1.4900262e+02  1.5866313e+02  1.3238342e+02  1.5399553e+02
  1.6069121e+02  1.8369385e+02  1.8877309e+02  1.4671352e+02  1.0044618e+02
  1.3768053e+02  1.4190736e+02  1.1150726e+02  1.2122397e+02  1.8167680e+02
  1.5920126e+02  9.6899155e+01  1.0598123e+02  1.2496487e+02  1.2756120e+02
  1.4333406e+02  1.2207536e+02  1.3772772e+02  1.2373597e+02  1.1537265e+02
  1.1004141e+02  1.2559940e+02  8.4938202e+01  9.7639801e+01  1.3955600e+02
  1.6348434e+02  1.3780101e+02  1.4941327e+02  1.5073856e+02  1.4350876e+02
  1.9312241e+02  1.8414163e+02  2.0656396e+02  2.3441592e+02  2.1305180e+02
  1.9614948e+02  2.0723363e+02  1.5715813e+02  1.2313960e+02  1.3528198e+02
  1.2253921e+02  1.0564590e+02  1.4751572e+02  1.5765813e+02  1.4693239e+02
  1.5363609e+02  2.0432404e+02  2.2458174e+02  1.5638002e+02  1.4695247e+02
  1.5061807e+02  1.7532149e+02  1.8466371e+02  1.5586800e+02  1.5085201e+02
  1.6488492e+02  1.8485146e+02  1.6980150e+02  1.6404959e+02  1.6806659e+02
  1.8002623e+02  1.5906773e+02  1.7777325e+02  1.9577397e+02  1.9080017e+02
  1.9853999e+02  1.7991782e+02  1.6523833e+02  2.1726158e+02  1.8113766e+02
  1.7936359e+02  1.8146999e+02  2.0512122e+02  1.7578836e+02  1.6866699e+02
  1.9499989e+02  2.0664127e+02  1.9003209e+02  1.5345137e+02  1.8927307e+02
  1.7540582e+02  1.5171745e+02  1.1641179e+02  1.1825414e+02  1.2272896e+02
  1.2869675e+02  1.0869505e+02  9.2525421e+01  1.2971379e+02  1.1813264e+02
  1.0005122e+02  6.6134781e+01  9.2506752e+01  9.1096840e+01  8.2205811e+01
  6.8158752e+01  6.9376305e+01  1.1522707e+02  8.6325432e+01  3.9825470e+01
  5.9917313e+01  9.2404945e+01  6.1421608e+01  4.1193012e+01  5.1904690e+01
  7.0835815e+01  5.9722538e+01  7.5625496e+01  9.2952332e+01  9.1973625e+01
  6.1839973e+01  6.1826519e+01  7.9383171e+01  9.7562500e+01  6.5588608e+01
  7.2480469e+01  8.3765221e+01  9.3976112e+01  8.7734039e+01  8.3000481e+01
  8.0604935e+01  9.4507324e+01  6.4460915e+01  4.7351952e+01  6.1517391e+01
  8.0590378e+01  6.9358124e+01  7.1135307e+01  9.0683289e+01  9.7069229e+01
  9.1527855e+01  8.6992584e+01  1.1895191e+02  1.3973471e+02  1.2678612e+02
  1.0535675e+02  1.0055361e+02  1.2441367e+02  1.1380541e+02  8.9450684e+01
  1.1725716e+02  1.0796615e+02  1.1219198e+02  1.2558032e+02  1.2442973e+02
  1.3508920e+02  1.6012294e+02  1.2792867e+02  1.1427126e+02  1.4635107e+02
  1.1815373e+02  1.1845995e+02  1.3585927e+02  1.2873891e+02  1.2515864e+02
  1.2818770e+02  1.4370050e+02  1.4575168e+02  9.6820641e+01  8.1289360e+01
  9.1602249e+01  1.4394548e+02  1.0527843e+02  8.5282173e+01  8.4786690e+01
  1.2014467e+02  1.1572405e+02  9.7009094e+01  1.1240182e+02  1.3166054e+02
  1.1967680e+02  9.9495499e+01  7.5866653e+01  8.3417137e+01  7.8104073e+01
  8.6710564e+01  1.3610626e+02  1.7097719e+02  1.2113260e+02  9.9895187e+01
  1.3309325e+02  1.4466635e+02  1.3621570e+02  1.5940910e+02  1.4283507e+02
  1.2323296e+02  1.1510760e+02  8.9558708e+01  1.0652039e+02  1.2056434e+02
  1.2901601e+02  1.3838333e+02  1.6127252e+02  1.8105734e+02  1.7142598e+02
  1.4120958e+02  1.0944202e+02  1.1527527e+02  1.2410946e+02  1.2322594e+02
  1.5132489e+02  1.4091943e+02  1.4985303e+02  1.5864806e+02  1.8694582e+02
  2.0916733e+02  1.8038667e+02  1.2921078e+02  1.3730403e+02  1.4973254e+02
  1.2708231e+02  1.2243980e+02  1.2821783e+02  1.5692218e+02  1.4228888e+02
  1.3769057e+02  1.5596939e+02  1.8536450e+02  1.7309563e+02  2.0886815e+02
  1.6805856e+02  1.3653195e+02  1.1801819e+02  1.2658533e+02  1.3033928e+02
  1.2533635e+02  1.2125710e+02  1.2332935e+02  1.2205628e+02  1.4164030e+02
  1.3494763e+02  1.2016274e+02  1.3400589e+02  1.3744962e+02  1.5918622e+02
  1.3469864e+02  1.3514743e+02  1.4476476e+02  1.5875349e+02  1.4251779e+02
  1.2263860e+02  1.0100441e+02  1.0201543e+02  1.0434171e+02  1.0827136e+02
  9.1540398e+01  8.5452644e+01  5.9369431e+01  9.0463318e+01  1.0657259e+02
  1.0558867e+02  9.4107033e+01  9.5086327e+01  1.0187387e+02  1.1805936e+02
  1.0644107e+02  9.6858086e+01  8.6860657e+01  6.8297806e+01  4.7891502e+01
  8.9987617e+01  9.9322304e+01  8.8317368e+01  9.8079956e+01  1.2826501e+02
  1.3445868e+02  1.3706508e+02  1.0606557e+02  1.0624429e+02  1.6322931e+02
  1.6896216e+02  1.8463660e+02  2.0713425e+02  1.6486685e+02  1.4101682e+02
  1.2689155e+02  1.3673576e+02  1.4664325e+02  1.0894505e+02  6.8780121e+01
  8.4449348e+01  8.0871498e+01  9.7822433e+01  1.0112991e+02  1.2534238e+02
  1.1159460e+02  1.2557831e+02  1.3742250e+02  1.3859418e+02  1.3984717e+02
  1.5063213e+02  1.8687753e+02  1.7813872e+02  1.3666649e+02  1.2893570e+02
  1.4077284e+02  1.7466689e+02  1.6145023e+02  1.4702475e+02  1.3588338e+02
  1.3530606e+02  1.5166725e+02  1.5288913e+02  1.1478431e+02  1.1459756e+02
  1.3422777e+02  9.2256454e+01  7.5354523e+01
                              var_SH_(upward_W/m2)
  8.2977591e+00  9.6686201e+00  5.1825776e+00  2.6128500e+00  5.1492653e+00
  4.7961183e+00  2.3613677e+00  1.3449384e+00  2.1799250e+00  2.9516494e+00
  2.6053298e+00  2.7181191e+00  8.1407528e+00  9.0588007e+00  7.3589087e+00
  7.0445161e+00  4.4868960e+00  3.7079425e+00  4.2486472e+00  7.2210994e+00
  9.9973402e+00  1.0463085e+01  5.2776461e+00  9.1433268e+00  3.7928209e+00
  3.7183139e+00  4.0540419e+00  4.4018974e+00  5.8584604e+00  3.9835308e+00
  2.0821958e+00  2.2606969e+00  2.8314607e+00  2.6786318e+00  2.0306101e+00
  3.3923655e+00  4.4321580e+00  5.6498694e+00  1.2088862e+01  1.7506145e+01
  1.5064819e+01  5.1556907e+00  9.5585012e+00  1.7393095e+01  1.0013936e+01
  4.9529428e+00  3.4521437e+00  7.7080393e+00  3.5801234e+00  2.8447638e+00
  1.8867269e+00  9.4622988e-01  1.3806305e+00  1.9152404e+00  1.8160753e+00
  1.2709837e+00  1.2023100e+00  2.8386393e+00  2.2691805e+00  1.2457029e+00
  2.5463750e+00  3.8767250e+00  1.7086875e+00  1.5762600e+00  1.9275596e+00
  3.0441682e+00  1.9388444e+00  3.9515433e-01  4.4257727e+00  6.0280762e+00
  2.2991400e+00  2.0146766e+00  1.5195440e+00  1.9634726e+00  2.3066096e+00
  2.1385701e+00  6.2525606e+00  5.2324967e+00  2.5851295e+00  2.5734830e+00
  2.0545051e+00  3.6145205e+00  2.3190894e+00  1.0799828e+00  1.7013985e+00
  4.9889565e+00  5.7080913e+00  3.3930683e+00  2.7941020e+00  3.2561629e+00
  5.9512000e+00  7.9326649e+00  7.8100057e+00  6.3470974e+00  1.4705688e+01
  1.1356646e+01  8.8964243e+00  7.7115030e+00  4.4146085e+00  2.0579891e+00
  1.1705837e+00  2.7139928e+00  6.3394871e+00  6.6858869e+00  5.6485038e+00
  3.4187002e+00  2.1358595e+00  1.5054679e-01  5.0688046e-01  2.2554357e+00
  1.7015390e+00  8.7324005e-01  8.9114541e-01  2.4813962e+00  1.9640148e+00
  6.5807581e-01  1.1844490e+00  2.0925570e+00  1.6731058e+00 -4.8023228e-02
  6.3911229e-01  3.5056067e+00  1.9089956e+00  8.3309812e-03  5.4844606e-01
  2.0842237e+00  1.5978158e+00  6.9104515e-02  3.5765794e-01  1.8266877e+00
  1.8635043e+00  3.2819957e-01  5.8109415e-01  2.6214440e+00  2.3530045e+00
  4.8898312e-01  9.8119414e-01  3.1039665e+00  4.4858718e+00  2.6105907e+00
  1.4287924e+00  2.4254532e+00  3.0235660e+00  9.5617145e-01  1.1680235e+00
  3.2150388e+00  1.8242378e+00  1.3445166e+00  2.0355999e+00  2.4820585e+00
  2.6040950e+00  3.5278251e+00  5.6278515e+00  5.5197916e+00  5.6190867e+00
  7.5071793e+00  6.2425508e+00  3.5109076e+00  2.7069447e+00  2.3754742e+00
  2.1635196e+00  5.4544706e+00  1.2804112e+01  1.0828542e+01  9.2484159e+00
  4.2297516e+00  3.2229502e+00  4.9582839e+00  5.8057303e+00  9.0318031e+00
  1.4022868e+01  1.7620401e+01  1.0690090e+01  7.1592326e+00  4.2235870e+00
  3.7569780e+00  3.6414077e+00  7.0514936e+00  1.2355324e+01  1.2634235e+01
  6.6570120e+00  2.7996237e+00  4.6633692e+00  3.9049275e+00  5.1890235e+00
  4.6164927e+00  2.7055089e+00  1.8965760e+00  2.3240092e+00  3.4875546e+00
  2.8189008e+00  2.7295749e+00  3.9464831e+00  2.9290495e+00  5.8464727e+00
  3.6760657e+00  6.0414295e+00  1.3109730e+01  1.4357501e+01  1.4553181e+01
  1.9372381e+01  1.6635376e+01  1.4223768e+01  1.7290186e+01  2.2471931e+01
  2.0758904e+01  2.2019526e+01  9.3354130e+00  3.6823106e+00  4.6717629e+00
  4.4443564e+00  2.9080961e+00  8.1781321e+00  1.4273767e+01  1.6607466e+01
  1.4333807e+01  1.1107654e+01  6.8527217e+00  5.9134893e+00  4.4491458e+00
  7.8750749e+00  1.0026557e+01  1.0739788e+01  9.9713659e+00  5.4580851e+00
  6.6484480e+00  1.0320518e+01  6.9296980e+00  3.2725582e+00  7.0180101e+00
  8.8068161e+00  7.3228350e+00  1.1377628e+01  1.2526406e+01  5.7779093e+00
  4.5292349e+00  3.3101277e+00  4.2205648e+00  4.8469205e+00  4.3737454e+00
  5.1602082e+00  7.1933088e+00  9.9487572e+00  1.1492487e+01  1.1151730e+01
  1.3808414e+01  6.9480515e+00  7.3137684e+00  1.1421404e+01  9.3794384e+00
  6.0267010e+00  5.2518539e+00  4.6614113e+00  7.4522204e+00  8.0668488e+00
  5.8864923e+00  5.6863546e+00  7.7071962e+00  8.7001114e+00  4.0696335e+00
  4.6414919e+00  2.3963473e+00  2.2034388e+00  4.2105951e+00  2.7494037e+00
  2.7376468e+00  2.1591823e+00  7.1374863e-01  9.6130586e-01  1.7191794e+00
  1.3442957e+00  3.7378818e-01  6.9942755e-01  2.0644751e+00  1.5327667e+00
  2.6812825e-01  9.1561788e-01  3.1520278e+00  2.4438264e+00  2.6110026e-01
  8.0099016e-01  3.0423107e+00  2.6928184e+00  1.0905448e+00  1.7225126e+00
  3.5834868e+00  2.4515169e+00  1.5928963e-01  1.0247928e+00  3.1751902e+00
  2.5358632e+00 -6.3898578e-02  4.9321097e-01  2.0791335e+00  1.7097117e+00
 -2.8905662e-02  1.4449970e+00  3.5571921e+00  4.5615134e+00  2.6124079e+00
  2.0275178e+00  3.6710355e+00  4.6961999e+00  7.6260028e+00  1.0968599e+01
  5.4648724e+00  4.7424545e+00  5.9505773e+00  5.8628178e+00  4.7951241e+00
  7.5705113e+00  7.2962484e+00  4.7789097e+00  4.2831845e+00  7.9591694e+00
  1.5761494e+01  1.4252784e+01  1.4499166e+01  1.6474234e+01  1.1117894e+01
  6.5754266e+00  5.0701399e+00  3.2655904e+00  4.8153749e+00  4.7915702e+00
  5.8581991e+00  3.6586063e+00  2.0521660e+00  1.5784386e+00  2.6852684e+00
  2.2325647e+00  1.5710993e+00  1.3431010e+00  3.1994367e+00  2.9478846e+00
  2.9596515e+00  2.4066381e+00  2.4864259e+00  2.7501566e+00  7.7714121e-01
  1.6994005e+00  2.4613562e+00  1.6018519e+00  1.5637400e+00  2.9546716e+00
  4.8100433e+00  6.6776137e+00  5.7151694e+00  4.9408946e+00  4.5983601e+00
  4.9027529e+00  3.2989333e+00  6.3617253e+00  1.0417103e+01  6.4462624e+00
  3.4318929e+00  3.4490914e+00  4.4915242e+00  6.1429138e+00  8.8424988e+00
  6.1608148e+00  7.4089475e+00  8.6743393e+00  7.5411444e+00  9.2498617e+00
  8.7561550e+00  5.6689858e+00  5.1924767e+00  6.1221609e+00  9.2197924e+00
  9.8574724e+00  2.6349781e+00  4.1897221e+00  5.4709768e+00  4.5095668e+00
  3.8142161e+00  4.3968272e+00  3.9416535e+00  3.3627174e+00  3.9554288e+00
  3.5401540e+00  4.9288063e+00  4.0191426e+00  2.3231153e+00  2.4088671e+00
  3.8467658e+00  6.7206554e+00  1.5165019e+01  7.5363054e+00  4.3874197e+00
  3.9904785e+00  2.2825639e+00  2.9018312e+00  4.6963906e+00  4.9850607e+00
  4.8193307e+00  4.3352718e+00  3.6703832e+00  3.6026833e+00  6.0254254e+00
  5.4587879e+00  5.8209610e+00  6.1626825e+00  8.2274590e+00  9.5333109e+00
  8.3468037e+00  6.8832331e+00  9.3833647e+00  9.8284674e+00  1.3475889e+01
  1.3174287e+01  7.0113440e+00  5.4999824e+00  5.1825976e+00  5.2467732e+00
  3.8859017e+00  3.3097360e+00  2.9853637e+00  2.8916605e+00  3.3823454e+00
  4.0058193e+00  3.7117479e+00  4.0281587e+00  3.9266138e+00  7.4698806e+00
  9.8542700e+00  6.1239781e+00  4.3740263e+00  1.7921702e+00  2.0732400e+00
  3.0948801e+00  5.0643368e+00  3.5615795e+00  4.8306861e+00  6.7854033e+00
  8.5781355e+00  5.1486826e+00  3.9921649e+00  5.6867561e+00  9.5519056e+00
  1.2259844e+01  1.1931436e+01  9.0198650e+00  6.6669116e+00  5.0052009e+00
  7.4314976e+00  1.0052952e+01  5.6689553e+00  4.4226704e+00  2.5467765e+00
  1.9117767e+00  2.6341848e+00  4.4157124e+00  3.6859050e+00  3.9512920e+00
  1.6353654e+00  4.4603400e+00  8.4252262e+00  7.4765267e+00  7.4864564e+00
  1.1460058e+01  1.8339365e+01  1.1227832e+01  1.5527764e+01  8.7451515e+00
  8.2835321e+00  1.4161621e+01  1.0674628e+01  5.9785690e+00  5.4502840e+00
  5.2004189e+00  4.6070852e+00  5.1036634e+00  5.4025040e+00  3.6457548e+00
  1.3037442e+00  2.0279093e+00  2.9152846e+00
                                  Area_Mean_Ps(mb)
  1.0052000e+03  1.0085000e+03  1.0061000e+03  1.0081000e+03  1.0056000e+03
  1.0090000e+03  1.0067000e+03  1.0091000e+03  1.0065000e+03  1.0091000e+03
  1.0070000e+03  1.0090000e+03  1.0065000e+03  1.0083000e+03  1.0080000e+03
  1.0100000e+03  1.0074000e+03  1.0101000e+03  1.0075000e+03  1.0094000e+03
  1.0060000e+03  1.0100000e+03  1.0070000e+03  1.0096000e+03  1.0057000e+03
  1.0090000e+03  1.0070000e+03  1.0110000e+03  1.0075000e+03  1.0103000e+03
  1.0078000e+03  1.0094000e+03  1.0062000e+03  1.0096000e+03  1.0072000e+03
  1.0091000e+03  1.0055000e+03  1.0080000e+03  1.0058000e+03  1.0102000e+03
  1.0054000e+03  1.0079000e+03  1.0054000e+03  1.0075000e+03  1.0050000e+03
  1.0080000e+03  1.0054000e+03  1.0082000e+03  1.0048000e+03  1.0086000e+03
  1.0075000e+03  1.0089000e+03  1.0059000e+03  1.0087000e+03  1.0071000e+03
  1.0088000e+03  1.0057000e+03  1.0089000e+03  1.0070000e+03  1.0091000e+03
  1.0055000e+03  1.0092000e+03  1.0069000e+03  1.0091000e+03  1.0054000e+03
  1.0089000e+03  1.0069000e+03  1.0084000e+03  1.0056000e+03  1.0089000e+03
  1.0065000e+03  1.0087000e+03  1.0054000e+03  1.0084000e+03  1.0062000e+03
  1.0080000e+03  1.0050000e+03  1.0090000e+03  1.0068000e+03  1.0099000e+03
  1.0074000e+03  1.0108000e+03  1.0080000e+03  1.0110000e+03  1.0074000e+03
  1.0109000e+03  1.0091000e+03  1.0108000e+03  1.0080000e+03  1.0110000e+03
  1.0080000e+03  1.0108000e+03  1.0073000e+03  1.0096000e+03  1.0065000e+03
  1.0092000e+03  1.0064000e+03  1.0083000e+03  1.0070000e+03  1.0092000e+03
  1.0054000e+03  1.0093000e+03  1.0080000e+03  1.0119000e+03  1.0097000e+03
  1.0124000e+03  1.0104000e+03  1.0132000e+03  1.0100000e+03  1.0134000e+03
  1.0103000e+03  1.0126000e+03  1.0084000e+03  1.0110000e+03  1.0089000e+03
  1.0117000e+03  1.0080000e+03  1.0098000e+03  1.0080000e+03  1.0110000e+03
  1.0072000e+03  1.0093000e+03  1.0071000e+03  1.0101000e+03  1.0067000e+03
  1.0102000e+03  1.0077000e+03  1.0102000e+03  1.0071000e+03  1.0093000e+03
  1.0073000e+03  1.0100000e+03  1.0066000e+03  1.0092000e+03  1.0071000e+03
  1.0098000e+03  1.0060000e+03  1.0084000e+03  1.0061000e+03  1.0091000e+03
  1.0053000e+03  1.0082000e+03  1.0059000e+03  1.0077000e+03  1.0054000e+03
  1.0085000e+03  1.0062000e+03  1.0093000e+03  1.0054000e+03  1.0090000e+03
  1.0069000e+03  1.0100000e+03  1.0061000e+03  1.0101000e+03  1.0071000e+03
  1.0103000e+03  1.0070000e+03  1.0103000e+03  1.0074000e+03  1.0099000e+03
  1.0070000e+03  1.0106000e+03  1.0082000e+03  1.0099000e+03  1.0083000e+03
  1.0097000e+03  1.0078000e+03  1.0100000e+03  1.0062000e+03  1.0088000e+03
  1.0055000e+03  1.0089000e+03  1.0060000e+03  1.0073000e+03  1.0063000e+03
  1.0083000e+03  1.0055000e+03  1.0081000e+03  1.0069000e+03  1.0097000e+03
  1.0067000e+03  1.0090000e+03  1.0069000e+03  1.0090000e+03  1.0060000e+03
  1.0080000e+03  1.0060000e+03  1.0093000e+03  1.0068000e+03  1.0085000e+03
  1.0054000e+03  1.0088000e+03  1.0053000e+03  1.0084000e+03  1.0062000e+03
  1.0092000e+03  1.0058000e+03  1.0087000e+03  1.0066000e+03  1.0096000e+03
  1.0064000e+03  1.0090000e+03  1.0059000e+03  1.0082000e+03  1.0050000e+03
  1.0078000e+03  1.0052000e+03  1.0070000e+03  1.0040000e+03  1.0070000e+03
  1.0046000e+03  1.0075000e+03  1.0046000e+03  1.0078000e+03  1.0064000e+03
  1.0101000e+03  1.0078000e+03  1.0093000e+03  1.0050000e+03  1.0080000e+03
  1.0051000e+03  1.0086000e+03  1.0062000e+03  1.0086000e+03  1.0057000e+03
  1.0085000e+03  1.0070000e+03  1.0092000e+03  1.0059000e+03  1.0086000e+03
  1.0073000e+03  1.0098000e+03  1.0063000e+03  1.0094000e+03  1.0067000e+03
  1.0090000e+03  1.0056000e+03  1.0088000e+03  1.0065000e+03  1.0094000e+03
  1.0064000e+03  1.0089000e+03  1.0073000e+03  1.0094000e+03  1.0065000e+03
  1.0095000e+03  1.0079000e+03  1.0100000e+03  1.0072000e+03  1.0106000e+03
  1.0079000e+03  1.0107000e+03  1.0080000e+03  1.0110000e+03  1.0087000e+03
  1.0112000e+03  1.0078000e+03  1.0107000e+03  1.0077000e+03  1.0113000e+03
  1.0086000e+03  1.0109000e+03  1.0082000e+03  1.0117000e+03  1.0084000e+03
  1.0105000e+03  1.0083000e+03  1.0118000e+03  1.0079000e+03  1.0098000e+03
  1.0081000e+03  1.0119000e+03  1.0072000e+03  1.0103000e+03  1.0084000e+03
  1.0106000e+03  1.0071000e+03  1.0102000e+03  1.0082000e+03  1.0112000e+03
  1.0072000e+03  1.0101000e+03  1.0081000e+03  1.0112000e+03  1.0079000e+03
  1.0106000e+03  1.0087000e+03  1.0114000e+03  1.0081000e+03  1.0110000e+03
  1.0086000e+03  1.0106000e+03  1.0082000e+03  1.0101000e+03  1.0079000e+03
  1.0094000e+03  1.0055000e+03  1.0090000e+03  1.0070000e+03  1.0100000e+03
  1.0060000e+03  1.0092000e+03  1.0065000e+03  1.0090000e+03  1.0056000e+03
  1.0090000e+03  1.0064000e+03  1.0090000e+03  1.0055000e+03  1.0086000e+03
  1.0063000e+03  1.0090000e+03  1.0053000e+03  1.0088000e+03  1.0056000e+03
  1.0083000e+03  1.0051000e+03  1.0089000e+03  1.0062000e+03  1.0094000e+03
  1.0060000e+03  1.0096000e+03  1.0065000e+03  1.0091000e+03  1.0054000e+03
  1.0092000e+03  1.0060000e+03  1.0089000e+03  1.0050000e+03  1.0081000e+03
  1.0060000e+03  1.0086000e+03  1.0054000e+03  1.0075000e+03  1.0052000e+03
  1.0080000e+03  1.0058000e+03  1.0085000e+03  1.0069000e+03  1.0082000e+03
  1.0056000e+03  1.0090000e+03  1.0067000e+03  1.0090000e+03  1.0058000e+03
  1.0093000e+03  1.0066000e+03  1.0084000e+03  1.0068000e+03  1.0090000e+03
  1.0078000e+03  1.0097000e+03  1.0076000e+03  1.0102000e+03  1.0082000e+03
  1.0108000e+03  1.0071000e+03  1.0106000e+03  1.0080000e+03  1.0118000e+03
  1.0086000e+03  1.0118000e+03  1.0092000e+03  1.0121000e+03  1.0081000e+03
  1.0110000e+03  1.0083000e+03  1.0107000e+03  1.0085000e+03  1.0110000e+03
  1.0087000e+03  1.0108000e+03  1.0077000e+03  1.0113000e+03  1.0095000e+03
  1.0126000e+03  1.0090000e+03  1.0125000e+03  1.0099000e+03  1.0127000e+03
  1.0075000e+03  1.0108000e+03  1.0078000e+03  1.0108000e+03  1.0068000e+03
  1.0099000e+03  1.0069000e+03  1.0100000e+03  1.0066000e+03  1.0102000e+03
  1.0075000e+03  1.0106000e+03  1.0074000e+03  1.0102000e+03  1.0080000e+03
  1.0113000e+03  1.0080000e+03  1.0109000e+03  1.0082000e+03  1.0115000e+03
  1.0078000e+03  1.0108000e+03  1.0077000e+03  1.0108000e+03  1.0074000e+03
  1.0100000e+03  1.0074000e+03  1.0104000e+03  1.0069000e+03  1.0097000e+03
  1.0073000e+03  1.0104000e+03  1.0079000e+03  1.0100000e+03  1.0076000e+03
  1.0105000e+03  1.0068000e+03  1.0098000e+03  1.0076000e+03  1.0104000e+03
  1.0068000e+03  1.0086000e+03  1.0060000e+03  1.0092000e+03  1.0060000e+03
  1.0098000e+03  1.0073000e+03  1.0098000e+03  1.0067000e+03  1.0097000e+03
  1.0080000e+03  1.0109000e+03  1.0080000e+03  1.0112000e+03  1.0086000e+03
  1.0107000e+03  1.0071000e+03  1.0097000e+03  1.0071000e+03  1.0100000e+03
  1.0060000e+03  1.0095000e+03  1.0069000e+03  1.0086000e+03  1.0050000e+03
  1.0090000e+03  1.0062000e+03  1.0096000e+03  1.0062000e+03  1.0094000e+03
  1.0070000e+03  1.0092000e+03  1.0062000e+03  1.0104000e+03  1.0070000e+03
  1.0099000e+03  1.0064000e+03  1.0103000e+03  1.0072000e+03  1.0101000e+03
  1.0070000e+03  1.0101000e+03  1.0072000e+03  1.0105000e+03  1.0070000e+03
  1.0090000e+03  1.0079000e+03  1.0090000e+03  1.0058000e+03  1.0090000e+03
  1.0070000e+03  1.0109000e+03  1.0070000e+03  1.0093000e+03  1.0076000e+03
  1.0102000e+03  1.0070000e+03  1.0100000e+03
                                            SST(C)
  2.8970074e+01  2.8733120e+01  2.8764124e+01  2.9245939e+01  2.9070526e+01
  2.8701553e+01  2.8750200e+01  2.9928234e+01  2.9700367e+01  2.9010918e+01
  2.9101789e+01  2.9578487e+01  2.9246006e+01  2.8762829e+01  2.8826408e+01
  2.9252434e+01  2.9048162e+01  2.8705040e+01  2.8750042e+01  2.8981009e+01
  2.8840363e+01  2.8630903e+01  2.8658224e+01  2.9056168e+01  2.8909979e+01
  2.8605324e+01  2.8645325e+01  2.9202040e+01  2.9026878e+01  2.8638981e+01
  2.8690084e+01  2.9476929e+01  2.9240303e+01  2.8699631e+01  2.8770687e+01
  2.8974751e+01  2.8746563e+01  2.8473118e+01  2.8509012e+01  2.8632217e+01
  2.8559307e+01  2.8464306e+01  2.8476852e+01  2.8636993e+01  2.8578117e+01
